program_name,short_name,year
01.03.04 Прикладная математика (Анализ данных),01.03.04_АНА_2023,2023
01.03.05 Статистика (Бизнес-аналитика),01.03.05_БИЗ_2023,2023
01.04.02 Прикладная математика и информатика (Математическое моделирование и искусственный интеллект),01.04.02_МАТ_2023,2023
01.04.02 Прикладная математика и информатика (Программные средства обработки информации и управления в автоматических и человеко-машинных системах),01.04.02_ПРО_2023,2023
01.04.04 Прикладная математика (Интеллектуальный анализ данных),01.04.04_ИНТ_2023,2023
04.04.01 Химия (Медицинская и фармацевтическая химия),04.04.01_МЕД_2023,2023
04.04.01 Химия (Фундаментальная и прикладная химия),04.04.01_ФУН_2023,2023
"09.03.01 Информатика и вычислительная техника (Вычислительные машины, комплексы, системы и сети)",09.03.01_ВЫЧ_2023,2023
09.03.01 Информатика и вычислительная техника (Промышленная информатика),09.03.01_ПРО_2023,2023
09.03.03 Прикладная информатика (Информатизация организаций),09.03.03_ИНФ_2023,2023
09.03.03 Прикладная информатика (Управление данными),09.03.03_УПР_2023,2023
09.03.03 Прикладная информатика (Цифровая трансформация),09.03.03_ЦИФ_2023,2023
09.03.04 Программная инженерия (Информационные системы управления ресурсами предприятия),09.03.04_ИНФ_2023,2023
09.03.04 Программная инженерия (Разработка и дизайн компьютерных игр и мультимедийных приложений),09.03.04_РАЗ_2023,2023
09.03.04 Программная инженерия (Разработка программных продуктов и проектирование информационных систем),09.03.04_РАЗ_2023,2023
09.03.04 Программная инженерия (Системная и программная инженерия),09.03.04_СИС_2023,2023
09.03.04 Программная инженерия (Системы поддержки принятия решений),09.03.04_СИС_2023,2023
09.04.01 Информатика и вычислительная техника (Архитектура вычислительной техники и информационных систем),09.04.01_АРХ_2023,2023
09.04.01 Информатика и вычислительная техника (Искусственный интеллект в производственных системах),09.04.01_ИСК_2023,2023
09.04.02 Информационные системы и технологии (Индустриальное программирование),09.04.02_ИНД_2023,2023
09.04.02 Информационные системы и технологии (Компьютерный дизайн),09.04.02_КОМ_2023,2023
09.04.02 Информационные системы и технологии (Многоагентные интеллектуальные системы),09.04.02_МНО_2023,2023
09.04.02 Информационные системы и технологии (Системное программирование),09.04.02_СИС_2023,2023
09.04.02 Информационные системы и технологии (Технологии обработки больших данных),09.04.02_ТЕХ_2023,2023
09.04.02 Информационные системы и технологии (Управление разработкой и внедрением бизнес-приложений),09.04.02_УПР_2023,2023
09.04.03 Прикладная информатика (Корпоративные и распределенные информационные системы),09.04.03_КОР_2023,2023
09.04.04 Программная инженерия (Архитектура информационных систем),09.04.04_АРХ_2023,2023
09.04.04 Программная инженерия (Информационные системы управления ресурсами и взаимоотношениями предприятия),09.04.04_ИНФ_2023,2023
09.04.04 Программная инженерия (Системная инженерия),09.04.04_СИС_2023,2023
10.04.01 Информационная безопасность (Киберразведка и противодействие угрозам с применением технологий искусственного интеллекта),10.04.01_КИБ_2023,2023
11.03.01 Радиотехника (Радиомониторинг и телеметрия),11.03.01_РАД_2023,2023
11.03.03 Конструирование и технология электронных средств (Автоматизированное проектирование радиоэлектронных средств),11.03.03_АВТ_2023,2023
11.04.01 Радиотехника (Цифровые системы и радиоакустика),11.04.01_ЦИФ_2023,2023
11.04.02 Инфокоммуникационные технологии и системы связи (Микроволновая техника и антенны телекоммуникационных систем),11.04.02_МИК_2023,2023
11.04.03 Конструирование и технология электронных средств (Интеллектуальные системы проектирования электронных средств),11.04.03_ИНТ_2023,2023
11.04.04 Электроника и наноэлектроника (Технологии и устройства микро- и наноэлектроники),11.04.04_ТЕХ_2023,2023
11.05.01 Радиоэлектронные системы и комплексы (Радиолокационные системы и комплексы),11.05.01_РАД_2023,2023
11.05.01 Радиоэлектронные системы и комплексы (Радиоэлектронные системы передачи информации),11.05.01_РАД_2023,2023
12.03.04 Биотехнические системы и технологии (Компьютерные системы и технологии обработки медико-биологической и экологической информации),12.03.04_КОМ_2023,2023
12.03.04 Биотехнические системы и технологии (Радиофизические и радиологические медицинские системы),12.03.04_РАД_2023,2023
12.04.01 Приборостроение (Интеллектуальные приборы и комплексы),12.04.01_ИНТ_2023,2023
12.04.02 Оптотехника (Оптические технологии),12.04.02_ОПТ_2023,2023
15.03.04 Автоматизация технологических процессов и производств (Автоматизация технологических процессов и производств в промышленности),15.03.04_АВТ_2023,2023
15.04.01 Машиностроение (Цифровые и аддитивные технологии в машиностроении),15.04.01_ЦИФ_2023,2023
15.04.04 Автоматизация технологических процессов и производств (Умные технологические системы),15.04.04_УМН_2023,2023
15.04.06 Мехатроника и робототехника (Интеллектуальные мобильные роботы),15.04.06_ИНТ_2023,2023
18.03.01 Химическая технология (Химическая технология и переработка полимеров),18.03.01_ХИМ_2023,2023
18.03.01 Химическая технология (Химическая технология материалов на основе редких элементов),18.03.01_ХИМ_2023,2023
18.03.01 Химическая технология (Химическая технология природных энергоносителей и углеродных материалов),18.03.01_ХИМ_2023,2023
18.03.01 Химическая технология (Химия и технология функциональных полимеров),18.03.01_ХИМ_2023,2023
18.04.01 Химическая технология (Химия и технология композиционных материалов и нанокомпозитов),18.04.01_ХИМ_2023,2023
19.04.01 Биотехнология (Технология биофармацевтических препаратов и фармацевтический инжиниринг),19.04.01_ТЕХ_2023,2023
20.04.01 Техносферная безопасность (Экологическая безопасность и надзор в промышленности),20.04.01_ЭКО_2023,2023
22.04.01 Материаловедение и технологии материалов (Комплексные технологии материалов в цифровом и аддитивном производстве),22.04.01_КОМ_2023,2023
27.03.02 Управление качеством (Управление качеством),27.03.02_УПР_2023,2023
27.04.01 Стандартизация и метрология (Метрология цифровых двойников),27.04.01_МЕТ_2023,2023
27.04.03 Системный анализ и управление (Интеллектуальные технологии поддержки жизненного цикла изделий),27.04.03_ИНТ_2023,2023
27.04.04 Управление в технических системах (Интеллектуальные системы управления и обработки информации),27.04.04_ИНТ_2023,2023
27.04.04 Управление в технических системах (Системы управления летательными аппаратами и их элементы),27.04.04_СИС_2023,2023
27.04.06 Организация и управление наукоемкими производствами (Управление реализацией инновационных проектов),27.04.06_УПР_2023,2023
28.04.01 Нанотехнологии и микросистемная техника (Физика и технологии наносистем),28.04.01_ФИЗ_2023,2023
29.04.04 Технология художественной обработки материалов (Дизайн-визуализация промышленных изделий),29.04.04_ДИЗ_2023,2023
33.04.01 Промышленная фармация (Промышленная фармация),33.04.01_ПРО_2023,2023
38.03.01 Экономика (Экономика предприятий и организаций),38.03.01_ЭКО_2023,2023
38.03.02 Менеджмент (Маркетинг),38.03.02_МАР_2023,2023
38.03.02 Менеджмент (Управление проектом),38.03.02_УПР_2023,2023
38.03.03 Управление персоналом (Управление персоналом организации),38.03.03_УПР_2023,2023
38.03.04 Государственное и муниципальное управление (Информационные технологии в государственном управлении),38.03.04_ИНФ_2023,2023
38.03.05 Бизнес-информатика (Архитектура предприятия),38.03.05_АРХ_2023,2023
38.03.10 Жилищное хозяйство и коммунальная инфраструктура (Организация деятельности в жилищно-коммунальном комплексе),38.03.10_ОРГ_2023,2023
38.04.05 Бизнес-информатика (Проектирование и внедрение информационных систем),38.04.05_ПРО_2023,2023
40.04.01 Юриспруденция (Информационное право в цифровой экономике),40.04.01_ИНФ_2023,2023
40.04.01 Юриспруденция (Правовое сопровождение бизнеса),40.04.01_ПРА_2023,2023
46.03.02 Документоведение и архивоведение (Современные технологии управления документацией),46.03.02_СОВ_2023,2023
46.04.02 Документоведение и архивоведение (Управление документацией в цифровой среде),46.04.02_УПР_2023,2023
54.04.01 Дизайн (Графический дизайн),54.04.01_ГРА_2023,2023
